timestamp,price,date,deviation,rolling_sigma,threshold,event,event_fixed
1660435251,1.000344584970592,2022-08-14,0.000344584970592,0.0016769207736758872,-0.008384603868379435,0,0
1660521662,0.9986820882300852,2022-08-15,-0.0013179117699149,0.0016733555753402508,-0.008366777876701254,0,0
1660694454,1.0012052992462437,2022-08-17,0.0012052992462434,0.0017164426694016408,-0.008582213347008203,0,0
1660867270,1.0022460620690214,2022-08-19,0.0022460620690214,0.0017185321858526244,-0.008592660929263122,0,0
1660953674,1.000942358930502,2022-08-20,0.0009423589305019,0.001713128841984721,-0.008565644209923605,0,0
1661040086,0.999396073966748,2022-08-21,-0.0006039260332519,0.001668380118691372,-0.00834190059345686,0,0
1661126446,1.000742638950856,2022-08-22,0.000742638950856,0.0016862079742325988,-0.008431039871162994,0,0
1661212852,0.9997527586082678,2022-08-23,-0.0002472413917321,0.0016792420880423675,-0.008396210440211837,0,0
1661299255,1.0008449938497677,2022-08-24,0.0008449938497676,0.0016884897925128477,-0.008442448962564238,0,0
1661385658,1.0005572076536642,2022-08-25,0.0005572076536641,0.001585083371926152,-0.00792541685963076,0,0
1661472044,1.0007770556055309,2022-08-26,0.0007770556055308,0.0015558632797045594,-0.007779316398522797,0,0
1661558490,1.0013704824945278,2022-08-27,0.0013704824945277,0.0014116983828218112,-0.007058491914109056,0,0
1661731268,1.0039284281456955,2022-08-29,0.0039284281456954,0.001413510295642397,-0.007067551478211986,0,0
1661817658,1.0010468217738913,2022-08-30,0.0010468217738912,0.0014358950866879472,-0.007179475433439736,0,0
1661990159,0.9989916046834708,2022-08-31,-0.0010083953165291,0.0013269711783251731,-0.006634855891625865,0,0
1662076539,1.0008813133780023,2022-09-01,0.0008813133780023,0.0013792945816842226,-0.006896472908421113,0,0
1662162973,1.000096898797042,2022-09-02,9.689879704199988e-05,0.0013440487939594824,-0.0067202439697974115,0,0
1662335772,1.000900798341067,2022-09-04,0.0009007983410669,0.0013541901013021653,-0.006770950506510827,0,0
1662422444,0.9984221335058356,2022-09-06,-0.0015778664941643,0.0012063156385224488,-0.006031578192612244,0,0
1662508880,1.0018544642680354,2022-09-07,0.0018544642680353,0.0012377093539332616,-0.006188546769666308,0,0
1662681645,1.000026607338071,2022-09-09,2.660733807102744e-05,0.001229778432539654,-0.00614889216269827,0,0
1662854160,1.0012590552954883,2022-09-10,0.0012590552954885,0.001168145681554358,-0.00584072840777179,0,0
1662940845,0.9973748476154932,2022-09-12,-0.0026251523845067,0.001150465968344117,-0.005752329841720584,0,0
1663027247,0.9997597921606994,2022-09-13,-0.0002402078393005,0.0012839331926384917,-0.006419665963192458,0,0
1663113676,0.9997933940512486,2022-09-14,-0.0002066059487514,0.0012926606491254833,-0.006463303245627417,0,0
1663286162,0.9991669623963284,2022-09-15,-0.0008330376036715,0.0012989173416187718,-0.006494586708093859,0,0
1663373176,0.9983220468683388,2022-09-17,-0.0016779531316613,0.0013231643033271732,-0.006615821516635866,0,0
1663545658,1.0002063087382644,2022-09-19,0.0002063087382644,0.0013467916314015304,-0.006733958157007652,0,0
1663718456,0.9990501299362294,2022-09-21,-0.0009498700637705,0.001346596833654213,-0.006732984168271065,0,0
1663804855,0.9990469531355648,2022-09-22,-0.0009530468644353,0.001312472722807874,-0.00656236361403937,0,0
1663891296,1.000868465709248,2022-09-23,0.0008684657092479,0.001327535732604833,-0.006637678663024165,0,0
1663977682,1.0026625432721596,2022-09-24,0.0026625432721596,0.001332490458663463,-0.006662452293317316,0,0
1664064059,1.0003245424769396,2022-09-25,0.0003245424769395,0.00136862062782357,-0.00684310313911785,0,0
1664236594,0.9996051210418908,2022-09-26,-0.0003948789581091,0.0013597945841247734,-0.006798972920623867,0,0
1664409398,1.0016700893700083,2022-09-28,0.0016700893700083,0.0013179075859019462,-0.006589537929509731,0,0
1664496085,0.9979756465278586,2022-09-30,-0.0020243534721413,0.001337344685316423,-0.0066867234265821154,0,0
1664582459,1.001885693990712,2022-10-01,0.0018856939907119,0.0013940286243970766,-0.006970143121985383,0,0
1664755291,1.0016150935277317,2022-10-03,0.0016150935277314,0.0014234751586945022,-0.007117375793472511,0,0
1664841696,0.998315049263162,2022-10-04,-0.0016849507368379,0.0014401648642833067,-0.007200824321416534,0,0
1664928069,0.9993137270327992,2022-10-05,-0.0006862729672008,0.001483177425214362,-0.0074158871260718105,0,0
1665014460,0.9987604574475808,2022-10-06,-0.0012395425524192,0.0014918920745520723,-0.007459460372760362,0,0
1665100868,1.0003075104185657,2022-10-07,0.0003075104185656,0.0015110979521960805,-0.007555489760980402,0,0
1665273712,1.000186498352685,2022-10-09,0.0001864983526849,0.0014938533964946662,-0.007469266982473331,0,0
1665446196,0.9991868874007456,2022-10-10,-0.0008131125992545,0.0013092261316626985,-0.006546130658313492,0,0
1665532935,1.0011148427334609,2022-10-12,0.0011148427334608,0.0013014548276469925,-0.006507274138234962,0,0
1665619294,0.99978,2022-10-13,-0.0002199999999999,0.0013065164126622412,-0.0065325820633112056,0,0
1665705772,1.0,2022-10-14,0.0,0.0012962869972949383,-0.006481434986474691,0,0
1665792106,1.000266284137614,2022-10-15,0.0002662841376139,0.0012960593414653961,-0.006480296707326981,0,0
1665878520,0.9998315974744604,2022-10-16,-0.0001684025255395,0.0012852845831356748,-0.006426422915678374,0,0
1665964919,1.0001227124170182,2022-10-17,0.0001227124170182,0.001253350810751624,-0.00626675405375812,0,0
1666051337,1.0,2022-10-18,0.0,0.0012031227130678023,-0.006015613565339011,0,0
1666137684,0.998102,2022-10-19,-0.0018979999999999,0.0012030562752049733,-0.0060152813760248666,0,0
1666224075,1.0,2022-10-20,0.0,0.0012203598026292901,-0.006101799013146451,0,0
1666310433,0.999541,2022-10-21,-0.0004589999999999,0.0011296981488887134,-0.005648490744443567,0,0
1666396823,1.0,2022-10-22,0.0,0.0011313929801931215,-0.005656964900965607,0,0
1666483221,1.0,2022-10-23,0.0,0.0011313459723813065,-0.005656729861906532,0,0
1666569631,1.002,2022-10-24,0.002,0.001122730975489016,-0.005613654877445079,0,0
1666656016,0.999665,2022-10-25,-0.0003349999999999,0.0011411453687551834,-0.005705726843775917,0,0
1666742456,0.999523,2022-10-26,-0.0004769999999999,0.001142997053388454,-0.00571498526694227,0,0
1666828831,1.0,2022-10-27,0.0,0.0011320851419869362,-0.005660425709934681,0,0
1666915236,0.999515,2022-10-28,-0.0004849999999999,0.0011160608065971674,-0.0055803040329858375,0,0
1667001636,0.998555,2022-10-29,-0.001445,0.0011107443115105898,-0.005553721557552949,0,0
1667088029,0.998772,2022-10-30,-0.001228,0.0010265976514711949,-0.005132988257355975,0,0
1667174434,0.99975,2022-10-31,-0.0002499999999999,0.00104373048238426,-0.0052186524119213,0,0
1667260817,1.0,2022-11-01,0.0,0.0010428756070734618,-0.0052143780353673085,0,0
1667347252,0.998971,2022-11-02,-0.0010289999999999,0.0009858533739878878,-0.004929266869939439,0,0
1667433646,1.0,2022-11-03,0.0,0.0009378186376187476,-0.004689093188093738,0,0
1667520043,1.001,2022-11-04,0.0009999999999998,0.0008552631602576928,-0.0042763158012884646,0,0
1667606433,1.0,2022-11-05,0.0,0.0008160581732809867,-0.004080290866404933,0,0
1667692818,0.999607,2022-11-06,-0.0003929999999999,0.0007704101164349275,-0.0038520505821746376,0,0
1667779232,1.003,2022-11-07,0.0029999999999998,0.0007657578979693245,-0.0038287894898466224,0,0
1667865645,1.001,2022-11-08,0.0009999999999998,0.0009360177035607318,-0.004680088517803659,0,0
1667952049,1.0007790201164886,2022-11-09,0.0007790201164885,0.0009532651693413912,-0.004766325846706956,0,0
1668038431,1.004966304526047,2022-11-10,0.004966304526047,0.0009637080100750878,-0.004818540050375439,0,0
1668124857,1.003,2022-11-11,0.0029999999999998,0.0013103194364222645,-0.006551597182111323,0,0
1668211240,1.002,2022-11-12,0.002,0.001398190324805444,-0.006990951624027219,0,0
1668297665,1.002,2022-11-13,0.002,0.0014303836642736462,-0.007151918321368231,0,0
1668384009,1.0026995304301278,2022-11-14,0.0026995304301278,0.0014606525414763989,-0.007303262707381995,0,0
1668470443,0.999899,2022-11-15,-0.000101,0.0015194105017489583,-0.007597052508744791,0,0
1668556831,1.002,2022-11-16,0.002,0.001518468181162111,-0.0075923409058105545,0,0
1668643220,1.002,2022-11-17,0.002,0.001541645321468491,-0.007708226607342455,0,0
1668729629,1.0014323644143563,2022-11-18,0.0014323644143563,0.0015604021505958797,-0.007802010752979399,0,0
1668816049,1.001,2022-11-19,0.0009999999999998,0.001492710340814667,-0.007463551704073335,0,0
1668902435,1.001,2022-11-20,0.0009999999999998,0.00148717497428299,-0.00743587487141495,0,0
1668988828,1.0021474808334851,2022-11-21,0.0021474808334851,0.0014698324168034773,-0.007349162084017386,0,0
1669075241,1.0011661505361902,2022-11-22,0.0011661505361901,0.0014815483422037936,-0.007407741711018968,0,0
1669161638,1.002,2022-11-23,0.002,0.0014730443274407505,-0.007365221637203752,0,0
1669248063,1.0020069392549835,2022-11-24,0.0020069392549835,0.0014730443274407505,-0.007365221637203752,0,0
1669334425,1.001,2022-11-25,0.0009999999999998,0.001466561452904324,-0.00733280726452162,0,0
1669420855,1.001,2022-11-26,0.0009999999999998,0.001440063748503575,-0.007200318742517875,0,0
1669507244,0.998785,2022-11-27,-0.0012149999999999,0.0014266181180224275,-0.007133090590112138,0,0
1669593642,1.003,2022-11-28,0.0029999999999998,0.0014599892792575278,-0.007299946396287639,0,0
1669680014,1.0,2022-11-29,0.0,0.0014230063392048626,-0.007115031696024314,0,0
1669766427,1.001,2022-11-30,0.0009999999999998,0.0013673471023472293,-0.0068367355117361465,0,0
1669852834,0.998967,2022-12-01,-0.0010329999999999,0.0013391209890311721,-0.006695604945155861,0,0
1669939267,1.001,2022-12-02,0.0009999999999998,0.0013856931862604178,-0.006928465931302089,0,0
1670025627,1.0038243813711885,2022-12-03,0.0038243813711884,0.0013186403186777702,-0.006593201593388851,0,0
1670112022,1.001,2022-12-04,0.0009999999999998,0.0013709337401329317,-0.006854668700664659,0,0
1670198429,1.001,2022-12-05,0.0009999999999998,0.0013709337401329317,-0.006854668700664659,0,0
1670284818,1.0,2022-12-06,0.0,0.001346587541187413,-0.006732937705937065,0,0
1670371220,0.999219,2022-12-07,-0.000781,0.0013295825684505988,-0.006647912842252994,0,0
1670457626,1.0,2022-12-08,0.0,0.001360273182188865,-0.006801365910944325,0,0
1670544037,0.998752,2022-12-09,-0.001248,0.0013815628607445995,-0.006907814303722998,0,0
1670630425,1.001,2022-12-10,0.0009999999999998,0.00145693643057748,-0.0072846821528874,0,0
1670716821,1.0,2022-12-11,0.0,0.0012782126192994294,-0.006391063096497147,0,0
1670803210,1.001,2022-12-12,0.0009999999999998,0.0012437535911855215,-0.006218767955927608,0,0
1670889628,0.99818,2022-12-13,-0.00182,0.0012301858096459679,-0.00615092904822984,0,0
1670976036,0.9999384218414,2022-12-14,-6.157815859986204e-05,0.0013173586816840964,-0.006586793408420482,0,0
1671062416,0.999923,2022-12-15,-7.699999999999374e-05,0.0012810316625719996,-0.006405158312859998,0,0
1671148839,0.999439,2022-12-16,-0.000561,0.0012804716522417242,-0.006402358261208621,0,0
1671235238,1.001,2022-12-17,0.0009999999999998,0.0012815660094103304,-0.006407830047051652,0,0
1671321660,0.999787,2022-12-18,-0.000213,0.0012592003603077377,-0.006296001801538689,0,0
1671408072,0.999175,2022-12-19,-0.0008249999999999,0.0012602026307298112,-0.006301013153649056,0,0
1671494441,1.001,2022-12-20,0.0009999999999998,0.0012842720210116867,-0.006421360105058433,0,0
1671580833,1.0,2022-12-21,0.0,0.0012842720210116867,-0.006421360105058433,0,0
1671667232,1.001,2022-12-22,0.0009999999999998,0.001251219663087703,-0.0062560983154385155,0,0
1671753650,1.001,2022-12-23,0.0009999999999998,0.001248406150639035,-0.006242030753195175,0,0
1671840034,1.001,2022-12-24,0.0009999999999998,0.001219055632557275,-0.006095278162786375,0,0
1671926406,1.0,2022-12-25,0.0,0.0011876906265292503,-0.005938453132646251,0,0
1672012820,1.0,2022-12-26,0.0,0.0011842886499681363,-0.005921443249840681,0,0
1672099231,1.001,2022-12-27,0.0009999999999998,0.0011799031053296484,-0.005899515526648242,0,0
1672185619,1.001,2022-12-28,0.0009999999999998,0.0011485829654425315,-0.005742914827212658,0,0
1672272039,1.0,2022-12-29,0.0,0.001046373306305575,-0.0052318665315278755,0,0
1672358443,1.002,2022-12-30,0.002,0.001046373306305575,-0.0052318665315278755,0,0
1672444814,0.999687,2022-12-31,-0.000313,0.001083391263114808,-0.0054169563155740405,0,0
1672531258,1.001,2023-01-01,0.0009999999999998,0.0010588564372522877,-0.0052942821862614385,0,0
1672617619,1.001,2023-01-02,0.0009999999999998,0.0010588564372522877,-0.0052942821862614385,0,0
1672704014,1.0,2023-01-03,0.0,0.0008482777808947451,-0.0042413889044737255,0,0
1672790439,1.0,2023-01-04,0.0,0.0008395615043770775,-0.004197807521885388,0,0
1672876833,1.0,2023-01-05,0.0,0.0008293690343444095,-0.004146845171722048,0,0
1672963247,1.0,2023-01-06,0.0,0.0008293690343444095,-0.004146845171722048,0,0
1673049635,1.001,2023-01-07,0.0009999999999998,0.0008083134533730017,-0.004041567266865009,0,0
1673136015,1.001,2023-01-08,0.0009999999999998,0.0008176709369345721,-0.004088354684672861,0,0
1673222425,1.002,2023-01-09,0.002,0.0007730816937727988,-0.003865408468863994,0,0
1673308864,1.0008551225909947,2023-01-10,0.0008551225909947,0.000821199901379088,-0.00410599950689544,0,0
1673395225,1.0,2023-01-11,0.0,0.0008215228299697133,-0.004107614149848567,0,0
1673481663,1.001,2023-01-12,0.0009999999999998,0.0008179957846371802,-0.004089978923185901,0,0
1673568042,0.99842,2023-01-13,-0.00158,0.000708904488813833,-0.003544522444069165,0,0
1673654451,1.002,2023-01-14,0.002,0.0007984513572915747,-0.003992256786457874,0,0
1673740864,0.999527,2023-01-15,-0.0004729999999999,0.0008407468106193004,-0.004203734053096502,0,0
1673827215,1.0061231249869775,2023-01-16,0.0061231249869775,0.000837018937183194,-0.00418509468591597,0,0
1673913626,1.0,2023-01-17,0.0,0.0013216760189347105,-0.0066083800946735525,0,0
1674000040,0.999753,2023-01-18,-0.0002469999999999,0.0013172458448331907,-0.006586229224165954,0,0
1674086450,1.001,2023-01-19,0.0009999999999998,0.001298370434666168,-0.0064918521733308395,0,0
1674172826,0.999858,2023-01-20,-0.0001419999999999,0.001298370434666168,-0.0064918521733308395,0,0
1674259270,1.0,2023-01-21,0.0,0.0013013117695641495,-0.006506558847820748,0,0
1674345648,0.999604,2023-01-22,-0.0003959999999999,0.0013063572300829594,-0.006531786150414796,0,0
1674432039,1.001,2023-01-23,0.0009999999999998,0.0013191490579161863,-0.006595745289580931,0,0
1674518462,0.998755,2023-01-24,-0.001245,0.0013191490579161863,-0.006595745289580931,0,0
1674604852,1.0043014333028806,2023-01-25,0.0043014333028805,0.0013585678555008511,-0.006792839277504256,0,0
1674691235,0.998619,2023-01-26,-0.0013809999999999,0.001512809121990346,-0.00756404560995173,0,0
1674777655,0.9984841724334952,2023-01-27,-0.0015158275665049,0.0015598520080800072,-0.007799260040400036,0,0
1674864048,1.001,2023-01-28,0.0009999999999998,0.0016072978974668798,-0.0080364894873344,0,0
1674950433,0.9993024312686208,2023-01-29,-0.0006975687313792,0.0016055184916501381,-0.008027592458250691,0,0
1675036811,1.0,2023-01-30,0.0,0.0015999111716216393,-0.007999555858108196,0,0
1675123265,1.001,2023-01-31,0.0009999999999998,0.0015953757088256147,-0.007976878544128074,0,0
1675296032,1.001,2023-02-02,0.0009999999999998,0.0015953757088256147,-0.007976878544128074,0,0
1675382461,1.0,2023-02-03,0.0,0.0015953757088256147,-0.007976878544128074,0,0
1675468834,0.999068,2023-02-04,-0.000932,0.0015953757088256147,-0.007976878544128074,0,0
1675555251,1.001,2023-02-05,0.0009999999999998,0.0016148083876128105,-0.008074041938064052,0,0
1675641656,0.999822,2023-02-06,-0.000178,0.0016146871740040727,-0.008073435870020363,0,0
1675728059,1.0003572145432231,2023-02-07,0.0003572145432231,0.0016169981483077388,-0.008084990741538694,0,0
1675814418,0.999651,2023-02-08,-0.000349,0.0016146262313706619,-0.008073131156853309,0,0
1675900852,1.0,2023-02-09,0.0,0.0016188557481400057,-0.008094278740700029,0,0
1675987254,0.999874,2023-02-10,-0.0001259999999999,0.0015938119267981576,-0.007969059633990788,0,0
1676073671,0.999986,2023-02-11,-1.399999999995849e-05,0.001593863648301125,-0.007969318241505626,0,0
1676160057,1.001,2023-02-12,0.0009999999999998,0.0015939718998013153,-0.007969859499006577,0,0
1676246456,0.999631,2023-02-13,-0.0003689999999999,0.0015939718998013153,-0.007969859499006577,0,0
1676332882,0.9991044699128804,2023-02-14,-0.0008955300871195,0.001558341171582103,-0.0077917058579105155,0,0
1676419230,0.999821,2023-02-15,-0.000179,0.00154483084715272,-0.0077241542357636,0,0
1676505657,1.0,2023-02-16,0.0,0.001540724306300628,-0.007703621531503139,0,0
1676592065,0.99711,2023-02-17,-0.0028899999999999,0.0010799018409357024,-0.005399509204678512,0,0
1676678471,1.001,2023-02-18,0.0009999999999998,0.0012101517896215713,-0.006050758948107856,0,0
1676764837,1.0,2023-02-19,0.0,0.0012226067993168514,-0.006113033996584257,0,0
1676851236,0.998722,2023-02-20,-0.001278,0.0012092293872271458,-0.0060461469361357285,0,0
1676937648,0.999598,2023-02-21,-0.000402,0.001231782405246896,-0.00615891202623448,0,0
1677024049,0.999251,2023-02-22,-0.0007489999999999,0.0012336722173720783,-0.006168361086860392,0,0
1677110467,0.998602,2023-02-23,-0.001398,0.00123886086074015,-0.00619430430370075,0,0
1677196838,0.999511,2023-02-24,-0.0004889999999999,0.0012460236848571182,-0.006230118424285591,0,0
1677283249,0.999867,2023-02-25,-0.000133,0.001230269251604802,-0.00615134625802401,0,0
1677369666,0.999727,2023-02-26,-0.0002729999999999,0.0009061444096348153,-0.004530722048174077,0,0
1677456047,1.0,2023-02-27,0.0,0.000880850837835969,-0.004404254189179845,0,0
1677542452,0.999361,2023-02-28,-0.0006389999999999,0.0008465887846326453,-0.004232943923163227,0,0
1677628843,0.999516,2023-03-01,-0.000484,0.0008212200164941623,-0.004106100082470811,0,0
1677715234,0.9994006946864652,2023-03-02,-0.0005993053135349,0.0008178663011620131,-0.004089331505810066,0,0
1677801644,1.0,2023-03-03,0.0,0.0008197756770454575,-0.004098878385227288,0,0
1677888038,1.0003459470734002,2023-03-04,0.0003459470734001,0.0007875677223737259,-0.0039378386118686295,0,0
1677974437,1.002,2023-03-05,0.002,0.0007598402896205754,-0.0037992014481028767,0,0
1678060824,1.0,2023-03-06,0.0,0.0008663541764143536,-0.004331770882071768,0,0
1678233352,1.001,2023-03-07,0.0009999999999998,0.0008566896326734508,-0.004283448163367254,0,0
1678320075,0.999937,2023-03-09,-6.300000000003525e-05,0.0008566896326734508,-0.004283448163367254,0,0
1678406443,0.999331,2023-03-10,-0.000669,0.0008570088387435516,-0.004285044193717758,0,0
1678492853,0.995431,2023-03-11,-0.004569,0.0008549928467173114,-0.004274964233586557,1,0
1678579264,0.966877,2023-03-12,-0.033123,0.001166900369346681,-0.005834501846733405,1,1
1678665655,0.992594,2023-03-13,-0.007406,0.0060913747680584026,-0.030456873840292012,0,1
1678752073,1.001,2023-03-14,0.0009999999999998,0.0061804871639117446,-0.030902435819558722,0,0
1678838471,0.998364,2023-03-15,-0.0016359999999999,0.00619283792881906,-0.0309641896440953,0,0
1678924848,1.001,2023-03-16,0.0009999999999998,0.0061722353773733364,-0.03086117688686668,0,0
1679011241,1.002,2023-03-17,0.002,0.006187939821958655,-0.030939699109793273,0,0
1679097653,1.001,2023-03-18,0.0009999999999998,0.0062236834376934655,-0.031118417188467327,0,0
1679184072,1.001,2023-03-19,0.0009999999999998,0.006236812395114196,-0.03118406197557098,0,0
1679270465,0.99951,2023-03-20,-0.0004899999999999,0.006248219959628208,-0.03124109979814104,0,0
1679356869,1.004,2023-03-21,0.004,0.006245815218515667,-0.031229076092578335,0,0
1679443290,1.002,2023-03-22,0.002,0.0063103825126408055,-0.031551912563204026,0,0
1679529672,1.002,2023-03-23,0.002,0.006335851675919016,-0.03167925837959508,0,0
1679616043,1.001,2023-03-24,0.0009999999999998,0.006364477648128269,-0.03182238824064135,0,0
1679702480,1.004,2023-03-25,0.004,0.006375620237817165,-0.03187810118908582,0,0
1679788848,1.003,2023-03-26,0.0029999999999998,0.006444397789494153,-0.03222198894747077,0,0
1679875247,0.998954,2023-03-27,-0.0010459999999999,0.006484636026379326,-0.03242318013189663,0,0
1679961639,1.001,2023-03-28,0.0009999999999998,0.006484391085942056,-0.032421955429710284,0,0
1680134403,0.9992878130616552,2023-03-30,-0.0007121869383448,0.006492063071485705,-0.03246031535742852,0,0
1680220801,1.001,2023-03-31,0.0009999999999998,0.006491278196819061,-0.03245639098409531,0,0
1680307201,0.999775,2023-04-01,-0.000225,0.00649828480262563,-0.03249142401312815,0,0
1680393601,1.0,2023-04-02,0.0,0.006499084672294504,-0.03249542336147252,0,0
1680480002,1.001,2023-04-03,0.0009999999999998,0.006500469066390005,-0.032502345331950025,0,0
1680566401,0.999843,2023-04-04,-0.0001569999999999,0.006508496345451475,-0.03254248172725737,0,0
1680652801,1.001,2023-04-05,0.0009999999999998,0.006507960732048435,-0.03253980366024217,0,0
1680739205,0.999553,2023-04-06,-0.0004469999999999,0.006512765931095445,-0.032563829655477224,0,0
1680825602,1.001,2023-04-07,0.0009999999999998,0.0064930366048206335,-0.032465183024103166,0,0
1680912000,1.0,2023-04-08,0.0,0.006499767684594407,-0.032498838422972035,0,0
1680998402,1.0,2023-04-09,0.0,0.0064930366048206335,-0.032465183024103166,0,0
1681084804,1.0,2023-04-10,0.0,0.006493288275622655,-0.032466441378113275,0,0
1681171204,1.0,2023-04-11,0.0,0.006494840718806313,-0.03247420359403157,0,0
1681257602,1.0,2023-04-12,0.0,0.006455904516766805,-0.03227952258383403,0,0
1681344003,0.999776,2023-04-13,-0.000224,0.001993615280009625,-0.009968076400048126,0,0
1681430410,1.001,2023-04-14,0.0009999999999998,0.0013341352689783766,-0.006670676344891883,0,0
1681516805,0.999805,2023-04-15,-0.0001949999999999,0.0013341352689783766,-0.006670676344891883,0,0
1681603201,1.001,2023-04-16,0.0009999999999998,0.0012702213032893435,-0.0063511065164467174,0,0
1681689602,1.0,2023-04-17,0.0,0.0012702213032893435,-0.0063511065164467174,0,0
1681776000,0.999037,2023-04-18,-0.000963,0.0012565814466350103,-0.006282907233175051,0,0
1681862401,1.0,2023-04-19,0.0,0.0012919374215049544,-0.006459687107524772,0,0
1681948801,1.0,2023-04-20,0.0,0.0012955275089761562,-0.006477637544880781,0,0
1682121601,1.0,2023-04-22,0.0,0.001284114942426909,-0.006420574712134544,0,0
1682208005,0.999418,2023-04-23,-0.0005819999999999,0.001119746500334542,-0.005598732501672711,0,0
1682294400,1.0,2023-04-24,0.0,0.001099607113959052,-0.0054980355697952605,0,0
1682380801,0.999532,2023-04-25,-0.000468,0.00106011461246401,-0.00530057306232005,0,0
1682467200,0.999856,2023-04-26,-0.000144,0.0010628722816657273,-0.005314361408328637,0,0
1682553600,1.001,2023-04-27,0.0009999999999998,0.0008028105346548689,-0.004014052673274345,0,0
1682640001,0.999966,2023-04-28,-3.399999999997849e-05,0.0006215168585091185,-0.003107584292545593,0,0
1682726401,0.999673,2023-04-29,-0.0003269999999999,0.000583796271218228,-0.0029189813560911403,0,0
1682812800,1.0,2023-04-30,0.0,0.0005654551883588247,-0.0028272759417941233,0,0
1682899201,0.998399,2023-05-01,-0.0016009999999999,0.000545470274799258,-0.0027273513739962904,0,0
1682985600,0.999852,2023-05-02,-0.000148,0.0006024967219827173,-0.0030124836099135865,0,0
1683072000,1.001,2023-05-03,0.0009999999999998,0.0006015754794464151,-0.0030078773972320753,0,0
1683158400,1.0,2023-05-04,0.0,0.0006273708687024446,-0.003136854343512223,0,0
1683330900,0.999791,2023-05-05,-0.000209,0.0006015754794464151,-0.0030078773972320753,0,0
1683417603,0.999725,2023-05-07,-0.000275,0.000602188590767457,-0.003010942953837285,0,0
1683504000,1.001,2023-05-08,0.0009999999999998,0.0005751662238495966,-0.002875831119247983,0,0
1683590400,1.0,2023-05-09,0.0,0.0005983767313687947,-0.0029918836568439736,0,0
1683676800,1.001,2023-05-10,0.0009999999999998,0.0005695002850856005,-0.002847501425428003,0,0
1683763201,0.998823,2023-05-11,-0.0011769999999999,0.0005983767313687947,-0.0029918836568439736,0,0
1683849600,0.998844,2023-05-12,-0.001156,0.0006375563630706451,-0.0031877818153532257,0,0
1683936000,1.0,2023-05-13,0.0,0.0006708953024850182,-0.003354476512425091,0,0
1684022400,0.999198,2023-05-14,-0.0008019999999999,0.0006708953024850182,-0.003354476512425091,0,0
1684108801,0.999623,2023-05-15,-0.0003769999999999,0.0006846675046721065,-0.0034233375233605327,0,0
1684195200,0.999501,2023-05-16,-0.000499,0.0006863692548642402,-0.003431846274321201,0,0
1684281600,1.001,2023-05-17,0.0009999999999998,0.0006589030774834482,-0.003294515387417241,0,0
1684368005,0.999926,2023-05-18,-7.40000000000185e-05,0.0006903287539322487,-0.0034516437696612435,0,0
1684454400,0.999865,2023-05-19,-0.0001349999999999,0.0006588738424234211,-0.0032943692121171052,0,0
1684540800,0.999566,2023-05-20,-0.000434,0.0006584312853071171,-0.0032921564265355856,0,0
1684627200,0.999683,2023-05-21,-0.000317,0.000642305219815484,-0.00321152609907742,0,0
1684713600,1.001,2023-05-22,0.0009999999999998,0.0006429598126551715,-0.0032147990632758576,0,0
1684800000,0.99978,2023-05-23,-0.0002199999999999,0.0006748125912675586,-0.003374062956337793,0,0
1684886400,0.999622,2023-05-24,-0.0003779999999999,0.0006749740812392208,-0.003374870406196104,0,0
1684972800,0.999802,2023-05-25,-0.000198,0.0006709591050798547,-0.0033547955253992734,0,0
1685059201,0.999869,2023-05-26,-0.0001309999999999,0.0006709916670431037,-0.0033549583352155184,0,0
1685145600,0.999963,2023-05-27,-3.6999999999953737e-05,0.0006674141935462793,-0.003337070967731397,0,0
1685232000,0.999675,2023-05-28,-0.000325,0.0006673897765122026,-0.003336948882561013,0,0
1685318400,1.0,2023-05-29,0.0,0.0006362761671785761,-0.0031813808358928802,0,0
1685404800,0.998981,2023-05-30,-0.0010189999999999,0.0006364804806895255,-0.0031824024034476277,0,0
1685491200,1.0,2023-05-31,0.0,0.0006562000115607494,-0.003281000057803747,0,0
1685577601,1.0,2023-06-01,0.0,0.0006562000115607494,-0.003281000057803747,0,0
1685664001,1.0,2023-06-02,0.0,0.0005965502830690885,-0.0029827514153454426,0,0
1685750400,1.0,2023-06-03,0.0,0.0005967262036050455,-0.0029836310180252276,0,0
1685836800,0.999691,2023-06-04,-0.000309,0.0005604446930990856,-0.002802223465495428,0,0
1685923201,1.0,2023-06-05,0.0,0.0005608992123694963,-0.0028044960618474816,0,0
1686009600,0.998929,2023-06-06,-0.001071,0.0005612556540430947,-0.002806278270215474,0,0
1686096000,0.99964,2023-06-07,-0.00036,0.0005866482321423987,-0.0029332411607119933,0,0
1686182400,1.0,2023-06-08,0.0,0.0005453900523436034,-0.0027269502617180167,0,0
1686268800,1.0,2023-06-09,0.0,0.0005453900523436034,-0.0027269502617180167,0,0
1686355200,0.999636,2023-06-10,-0.000364,0.0005,-0.0025,0,0
1686441600,0.999861,2023-06-11,-0.000139,0.0005,-0.0025,0,0
1686528000,1.0,2023-06-12,0.0,0.0005,-0.0025,0,0
1686614400,0.999593,2023-06-13,-0.000407,0.0005,-0.0025,0,0
1686700800,1.001,2023-06-14,0.0009999999999998,0.0005,-0.0025,0,0
1686787202,0.998063,2023-06-15,-0.0019369999999999,0.0005,-0.0025,0,0
