timestamp,price,date,deviation,supply,supply_change
1778112000000,0.9997074316897112,2026-05-07,-0.0002925683102886,4640686862.0,13435930.0
1778198400000,0.999826312300027,2026-05-08,-0.0001736876999729,4641854756.0,1167894.0
1778284800000,0.9995237699078372,2026-05-09,-0.0004762300921626,4662421561.0,20566805.0
1778371200000,0.9998118616628916,2026-05-10,-0.0001881383371082,4657096322.0,-5325239.0
1778457600000,0.9996755172675454,2026-05-11,-0.0003244827324545,4658758600.0,1662278.0
1778544000000,0.9996709126090868,2026-05-12,-0.0003290873909131,4641581033.0,-17177567.0
1778630400000,0.9997049144837916,2026-05-13,-0.0002950855162083,4623108096.0,-18472937.0
1778716800000,0.9996260391216132,2026-05-14,-0.0003739608783869,4614173638.0,-8934458.0
1778803200000,0.999694665941069,2026-05-15,-0.0003053340589309,4626293016.0,12119378.0
1778889600000,0.9995760132882052,2026-05-16,-0.0004239867117948,4614758692.0,-11534324.0
1778976000000,0.999810823520871,2026-05-17,-0.0001891764791289,4613576651.0,-1182041.0
1779062400000,0.999574896796791,2026-05-18,-0.0004251032032089,4607505569.0,-6071082.0
1779148800000,0.9997679432485124,2026-05-19,-0.0002320567514877,4598396954.0,-9108615.0
1779235200000,0.999567057624932,2026-05-20,-0.0004329423750678,4592875317.0,-5521637.0
1779321600000,0.999570991106653,2026-05-21,-0.0004290088933469,4591885069.0,-990248.0
1779408000000,0.9997382379182016,2026-05-22,-0.0002617620817982,4575447236.0,-16437833.0
1779494400000,0.999513102001172,2026-05-23,-0.0004868979988279,4575882520.0,435284.0
1779580800000,0.9996704474234528,2026-05-24,-0.000329552576547,4579419937.0,3537417.0
1779667200000,0.9996940913691568,2026-05-25,-0.0003059086308432,4586670174.0,7250237.0
1779753600000,0.9994731908411332,2026-05-26,-0.0005268091588669,4592552324.0,5882150.0
1779840000000,0.9996862544851663,2026-05-27,-0.0003137455148335,4611815271.0,19262947.0
1779926400000,0.9999350340098576,2026-05-28,-6.496599014238491e-05,4610489878.0,-1325393.0
1780012800000,0.9995105060084152,2026-05-29,-0.0004894939915847,4595703111.0,-14786767.0
1780099200000,0.9994139165647012,2026-05-30,-0.0005860834352988,4593766698.0,-1936413.0
1780185600000,0.999493347232491,2026-05-31,-0.000506652767509,4583566147.0,-10200551.0
1780272000000,0.9995249346343016,2026-06-01,-0.0004750653656985,4585451211.0,1885064.0
1780358400000,0.999549625171844,2026-06-02,-0.0004503748281561,4600990186.0,15538975.0
1780444800000,0.999750302174642,2026-06-03,-0.0002496978253579,4590512284.0,-10477902.0
1780531200000,0.999509645353894,2026-06-04,-0.0004903546461061,4579545894.0,-10966390.0
1780617600000,0.9995797887018996,2026-06-05,-0.0004202112981005,4560078594.0,-19467300.0
1780704000000,0.9998338178530676,2026-06-06,-0.0001661821469323,4516803161.0,-43275433.0
1780790400000,0.9996803807230688,2026-06-07,-0.0003196192769311,4499700546.0,-17102615.0
1780876800000,0.9996449764839422,2026-06-08,-0.0003550235160577,4483871104.0,-15829442.0
1780963200000,0.999717478514124,2026-06-09,-0.000282521485876,4444460411.0,-39410693.0
1781049600000,0.9997481922981948,2026-06-10,-0.0002518077018051,4421278869.0,-23181542.0
1781136000000,0.9997088152233138,2026-06-11,-0.0002911847766862,4434261285.0,12982416.0
1781222400000,0.999739954132679,2026-06-12,-0.0002600458673209,4422512556.0,-11748729.0
1781308800000,0.9997638685809536,2026-06-13,-0.0002361314190463,4414572858.0,-7939698.0
1781395200000,0.9997201194991162,2026-06-14,-0.0002798805008837,4417915166.0,3342308.0
1781481600000,0.9995633244349716,2026-06-15,-0.0004366755650284,4418459219.0,544053.0
1781568000000,0.9997414462725562,2026-06-16,-0.0002585537274437,4416951792.0,-1507427.0
1781654400000,0.9997707052629246,2026-06-17,-0.0002292947370754,4401503597.0,-15448195.0
1781740800000,0.999685977904094,2026-06-18,-0.000314022095906,4387981506.0,-13522091.0
1781827200000,0.999826061813156,2026-06-19,-0.0001739381868439,4385439436.0,-2542070.0
1781913600000,0.999540052049942,2026-06-20,-0.0004599479500581,4389507770.0,4068334.0
1782000000000,0.9996740504241118,2026-06-21,-0.0003259495758881,4470316976.0,80809206.0
1782086400000,0.999850790294402,2026-06-22,-0.0001492097055979,4475077275.0,4760299.0
1782172800000,0.9997993629036472,2026-06-23,-0.0002006370963527,4877439345.0,402362070.0
1782259200000,0.999637680882698,2026-06-24,-0.0003623191173018,4868870365.0,-8568980.0
1782345600000,0.9995558569939677,2026-06-25,-0.0004441430060324,4872959643.0,4089278.0
1782432000000,0.9997398555018158,2026-06-26,-0.0002601444981842,4850385120.0,-22574523.0
1782518400000,0.999721633643083,2026-06-27,-0.000278366356917,4848528926.0,-1856194.0
1782604800000,0.9996573321803476,2026-06-28,-0.0003426678196525,4846503662.0,-2025264.0
1782691200000,0.9996967668971696,2026-06-29,-0.0003032331028305,4843582687.0,-2920975.0
1782777600000,0.9997485744622424,2026-06-30,-0.0002514255377576,4848895933.0,5313246.0
1782864000000,0.9994725340496314,2026-07-01,-0.0005274659503685,4845672099.0,-3223834.0
1782950400000,0.9996409507494426,2026-07-02,-0.0003590492505574,4842989040.0,-2683059.0
1783036800000,0.9996722383721716,2026-07-03,-0.0003277616278284,4842859613.0,-129427.0
1783109067000,0.9998547798422562,2026-07-03,-0.0001452201577437,4842859613.0,-129427.0
